Country,year,LIC,AmountAgreedPercentGDP,DWDI,LGrowth1,LGrowth2,LGrowth3,LGrowth4,LGrowth5,FGrowth1,FGrowth2,FGrowth3,FGrowth4,FGrowth5,FGrowth6
Afghanistan,1965,1,.67052984,,,,,,,,,,,,
Afghanistan,1966,1,.5714286,,,,,,,,,,,,
Afghanistan,1968,1,.5097087,,,,,,,,,,,,
Afghanistan,1969,1,.851735,,,,,,,,,,,,
Afghanistan,1973,1,.68776816,,,,,,,,,,,,
Afghanistan,1975,1,.43606696,,,,,,,,,,,,
Angola,2009,0,1.8825516,2.4129097,13.817098,23.189598,18.989035,20.907026,10.238357,3.4528747,3.8733306,5.1775937,6.8427167,4.7039704,2.9997475
Albania,1992,0,4.3190022,-7.1999998,-29.588997,-9.5756397,9.8365488,-1.4200397,-.78784263,9.6000004,8.3000002,13.3,9.1000004,-10.837855,9.008853
Argentina,1967,0,.51532221,3.1919966,-.65972614,,,,,4.8225007,9.6795263,3.0456433,5.6581311,1.6284165,2.811754
Argentina,1968,0,.47282472,4.8225007,3.1919966,-.65972614,,,,9.6795263,3.0456433,5.6581311,1.6284165,2.811754,5.5338044
Argentina,1976,0,.58663017,-2.0182514,-.028412104,5.5338044,2.811754,1.6284165,5.6581311,6.9341478,-4.506125,10.222763,4.1517625,-5.689528,-4.9571786
Argentina,1977,0,.32796147,6.9341478,-2.0182514,-.028412104,5.5338044,2.811754,1.6284165,-4.506125,10.222763,4.1517625,-5.689528,-4.9571786,3.8751235
Argentina,1983,0,1.5421331,3.8751235,-4.9571786,-5.689528,4.1517625,10.222763,-4.506125,2.2117734,-7.5866771,7.8757796,2.9099932,-2.5569048,-7.4961896
Argentina,1984,0,1.5324867,2.2117734,3.8751235,-4.9571786,-5.689528,4.1517625,10.222763,-7.5866771,7.8757796,2.9099932,-2.5569048,-7.4961896,-2.3989592
Argentina,1987,0,1.1027205,2.9099932,7.8757796,-7.5866771,2.2117734,3.8751235,-4.9571786,-2.5569048,-7.4961896,-2.3989592,12.66971,11.940775,5.9069195
Argentina,1989,0,1.2309605,-7.4961896,-2.5569048,2.9099932,7.8757796,-7.5866771,2.2117734,-2.3989592,12.66971,11.940775,5.9069195,5.8362007,-2.8452096
